Datacard for event category: ttbar_M_4jets_2015
imax 1 number of channels
jmax 7 number of processes minus 1
kmax * number of nuisance parameters
---------------------------------

shapes * ttbar_M_4jets_2015 ttbar_M_4jets_2015.root $PROCESS $PROCESS_$SYSTEMATIC
---------------------------------
bin           ttbar_M_4jets_2015
observation   -1
---------------------------------

bin 	ttbar_M_4jets_2015	ttbar_M_4jets_2015	ttbar_M_4jets_2015	ttbar_M_4jets_2015	ttbar_M_4jets_2015	ttbar_M_4jets_2015	ttbar_M_4jets_2015	ttbar_M_4jets_2015	
process 	ttbar_ci0000	ttbar_ci0100	ttbar_ci0010	ttbar_ci0001	ttbar_ci0200	DYJets	STop	WJets	
process 	-4	-3	-2	-1	0	1	2	3	
rate 	254617.250	243682.609	252985.281	253143.250	226195.547	877.947	11766.699	6293.673	
cms_lumi	 lnN 	1.012	1.012	1.012	1.012	1.012	1.012	1.012	1.012	
jes	 shape 	1	1	1	1	1	1	1	1	
jer	 shape 	1	1	1	1	1	1	1	1	
unclus	 shape 	1	1	1	1	1	1	1	1	
SF_lepton	 shape 	1	1	1	1	1	1	1	1	
SF_btag2015	 shape 	1	1	1	1	1	1	1	1	
SF_btag_co	 shape 	1	1	1	1	1	1	1	1	
L1PF	 shape 	1	1	1	1	1	1	1	1	
PU	 shape 	1	1	1	1	1	1	1	1	
muR1	 shape 	-	-	-	-	-	1	-	-	
muF1	 shape 	-	-	-	-	-	1	-	-	
muR2	 shape 	-	-	-	-	-	-	1	-	
muF2	 shape 	-	-	-	-	-	-	1	-	
muR3	 shape 	-	-	-	-	-	-	-	1	
muF3	 shape 	-	-	-	-	-	-	-	1	
ISR	 shape 	1	1	1	1	1	1	1	1	
FSR	 shape 	1	1	1	1	1	1	1	1	
mtop	 shape 	1	1	1	1	1	-	-	-	
hdamp	 shape 	1	1	1	1	1	-	-	-	
TuneCP5	 shape 	1	1	1	1	1	-	-	-	
nnlo_wt	 shape 	1	1	1	1	1	-	-	-	
EW_un	 shape 	1	1	1	1	1	-	-	-	
